Year,From_district,From_area,To_district,To_area,Amount
,Дальневосточный,Города,Дальне-Восточ-Ный,Города,"68,256"
,Приволжский,Города,Дальне-Восточ-Ный,Города,"3,664"
,Северо-Западный,Города,Дальне-Восточ-Ный,Города,"5,892"
,Северо-Кавказский,Города,Дальне-Восточ-Ный,Города,980
,Сибирский,Города,Дальне-Восточ-Ный,Города,"10,014"
,Уральский,Города,Дальне-Восточ-Ный,Города,"1,994"
,Центральный,Города,Дальне-Восточ-Ный,Города,"8,753"
,Южный,Города,Дальне-Восточ-Ный,Города,"4,775"
,Дальневосточный,Города,Приволж-Ский,Города,"4,639"
,Приволжский,Города,Приволж-Ский,Города,"165,401"
,Северо-Западный,Города,Приволж-Ский,Города,"19,301"
,Северо-Кавказский,Города,Приволж-Ский,Города,"2,336"
,Сибирский,Города,Приволж-Ский,Города,"7,178"
,Уральский,Города,Приволж-Ский,Города,"24,217"
,Центральный,Города,Приволж-Ский,Города,"40,292"
,Южный,Города,Приволж-Ский,Города,"7,719"
,Дальневосточный,Города,Северо-Западный,Города,"11,441"
,Приволжский,Города,Северо-Западный,Города,"26,440"
,Северо-Западный,Города,Северо-Западный,Города,"195,313"
,Северо-Кавказский,Города,Северо-Западный,Города,"6,698"
,Сибирский,Города,Северо-Западный,Города,"16,754"
,Уральский,Города,Северо-Западный,Города,"12,311"
,Центральный,Города,Северо-Западный,Города,"39,443"
,Южный,Города,Северо-Западный,Города,"15,631"
,Дальневосточный,Города,Северо-Кавказ-Ский,Города,"1,140"
,Приволжский,Города,Северо-Кавказ-Ский,Города,"2,056"
,Северо-Западный,Города,Северо-Кавказ-Ский,Города,"4,573"
,Северо-Кавказский,Города,Северо-Кавказ-Ский,Города,"23,300"
,Сибирский,Города,Северо-Кавказ-Ский,Города,"1,706"
,Уральский,Города,Северо-Кавказ-Ский,Города,"2,901"
,Центральный,Города,Северо-Кавказ-Ский,Города,"12,187"
,Южный,Города,Северо-Кавказ-Ский,Города,"7,684"
,Дальневосточный,Города,Сибир-Ский,Города,"10,777"
,Приволжский,Города,Сибир-Ский,Города,"5,772"
,Северо-Западный,Города,Сибир-Ский,Города,"8,715"
,Северо-Кавказский,Города,Сибир-Ский,Города,"1,461"
,Сибирский,Города,Сибир-Ский,Города,"179,703"
,Уральский,Города,Сибир-Ский,Города,"9,861"
,Центральный,Города,Сибир-Ский,Города,"15,180"
,Южный,Города,Сибир-Ский,Города,"6,338"
,Дальневосточный,Города,Ураль-Ский,Города,"2,307"
,Приволжский,Города,Ураль-Ский,Города,"23,402"
,Северо-Западный,Города,Ураль-Ский,Города,"7,252"
,Северо-Кавказский,Города,Ураль-Ский,Города,"3,180"
,Сибирский,Города,Ураль-Ский,Города,"12,644"
,Уральский,Города,Ураль-Ский,Города,"130,235"
,Центральный,Города,Ураль-Ский,Города,"12,822"
,Южный,Города,Ураль-Ский,Города,"7,068"
,Дальневосточный,Города,Централь-Ный,Города,"14,933"
,Приволжский,Города,Централь-Ный,Города,"61,331"
,Северо-Западный,Города,Централь-Ный,Города,"41,797"
,Северо-Кавказский,Города,Централь-Ный,Города,"18,061"
,Сибирский,Города,Централь-Ный,Города,"25,868"
,Уральский,Города,Централь-Ный,Города,"19,443"
,Центральный,Города,Централь-Ный,Города,"348,832"
,Южный,Города,Централь-Ный,Города,"34,733"
,Дальневосточный,Города,Южный,Города,"10,823"
,Приволжский,Города,Южный,Города,"12,026"
,Северо-Западный,Города,Южный,Города,"14,289"
,Северо-Кавказский,Города,Южный,Города,"11,271"
,Сибирский,Города,Южный,Города,"15,234"
,Уральский,Города,Южный,Города,"11,878"
,Центральный,Города,Южный,Города,"28,669"
,Южный,Города,Южный,Города,"81,240"
,Дальневосточный,Города,Дальне-Восточ-Ный,Сёла,"33,705"
,Приволжский,Города,Дальне-Восточ-Ный,Сёла,776
,Северо-Западный,Города,Дальне-Восточ-Ный,Сёла,799
,Северо-Кавказский,Города,Дальне-Восточ-Ный,Сёла,203
,Сибирский,Города,Дальне-Восточ-Ный,Сёла,"1,858"
,Уральский,Города,Дальне-Восточ-Ный,Сёла,400
,Центральный,Города,Дальне-Восточ-Ный,Сёла,"1,469"
,Южный,Города,Дальне-Восточ-Ный,Сёла,747
,Дальневосточный,Города,Приволж-Ский,Сёла,"1,620"
,Приволжский,Города,Приволж-Ский,Сёла,"169,885"
,Северо-Западный,Города,Приволж-Ский,Сёла,"5,676"
,Северо-Кавказский,Города,Приволж-Ский,Сёла,757
,Сибирский,Города,Приволж-Ский,Сёла,"2,703"
,Уральский,Города,Приволж-Ский,Сёла,"14,857"
,Центральный,Города,Приволж-Ский,Сёла,"14,123"
,Южный,Города,Приволж-Ский,Сёла,"2,322"
,Дальневосточный,Города,Северо-Западный,Сёла,"1,564"
,Приволжский,Города,Северо-Западный,Сёла,"4,047"
,Северо-Западный,Города,Северо-Западный,Сёла,"64,921"
,Северо-Кавказский,Города,Северо-Западный,Сёла,963
,Сибирский,Города,Северо-Западный,Сёла,"2,484"
,Уральский,Города,Северо-Западный,Сёла,"1,718"
,Центральный,Города,Северо-Западный,Сёла,"6,289"
,Южный,Города,Северо-Западный,Сёла,"1,939"
,Дальневосточный,Города,Северо-Кавказ-Ский,Сёла,778
,Приволжский,Города,Северо-Кавказ-Ский,Сёла,"1,544"
,Северо-Западный,Города,Северо-Кавказ-Ский,Сёла,"2,982"
,Северо-Кавказский,Города,Северо-Кавказ-Ский,Сёла,"25,226"
,Сибирский,Города,Северо-Кавказ-Ский,Сёла,"1,790"
,Уральский,Города,Северо-Кавказ-Ский,Сёла,"4,219"
,Центральный,Города,Северо-Кавказ-Ский,Сёла,"6,643"
,Южный,Города,Северо-Кавказ-Ский,Сёла,"5,442"
,Дальневосточный,Города,Сибир-Ский,Сёла,"3,449"
,Приволжский,Города,Сибир-Ский,Сёла,"1,172"
,Северо-Западный,Города,Сибир-Ский,Сёла,"1,637"
,Северо-Кавказский,Города,Сибир-Ский,Сёла,279
,Сибирский,Города,Сибир-Ский,Сёла,"110,632"
,Уральский,Города,Сибир-Ский,Сёла,"3,719"
,Центральный,Города,Сибир-Ский,Сёла,"2,620"
,Южный,Города,Сибир-Ский,Сёла,"1,155"
,Дальневосточный,Города,Ураль-Ский,Сёла,515
,Приволжский,Города,Ураль-Ский,Сёла,"2,460"
,Северо-Западный,Города,Ураль-Ский,Сёла,873
,Северо-Кавказский,Города,Ураль-Ский,Сёла,263
,Сибирский,Города,Ураль-Ский,Сёла,"1,828"
,Уральский,Города,Ураль-Ский,Сёла,"52,029"
,Центральный,Города,Ураль-Ский,Сёла,"1,503"
,Южный,Города,Ураль-Ский,Сёла,878
,Дальневосточный,Города,Централь-Ный,Сёла,"2,467"
,Приволжский,Города,Централь-Ный,Сёла,"9,697"
,Северо-Западный,Города,Централь-Ный,Сёла,"9,415"
,Северо-Кавказский,Города,Централь-Ный,Сёла,"2,160"
,Сибирский,Города,Централь-Ный,Сёла,"4,000"
,Уральский,Города,Централь-Ный,Сёла,"3,357"
,Центральный,Города,Централь-Ный,Сёла,"149,814"
,Южный,Города,Централь-Ный,Сёла,"5,054"
,Дальневосточный,Города,Южный,Сёла,"4,025"
,Приволжский,Города,Южный,Сёла,"5,189"
,Северо-Западный,Города,Южный,Сёла,"5,721"
,Северо-Кавказский,Города,Южный,Сёла,"4,083"
,Сибирский,Города,Южный,Сёла,"6,688"
,Уральский,Города,Южный,Сёла,"6,325"
,Центральный,Города,Южный,Сёла,"11,457"
,Южный,Города,Южный,Сёла,"58,952"
,Дальневосточный,Сёла,Дальне-Восточ-Ный,Города,"42,851"
,Приволжский,Сёла,Дальне-Восточ-Ный,Города,"1,477"
,Северо-Западный,Сёла,Дальне-Восточ-Ный,Города,499
,Северо-Кавказский,Сёла,Дальне-Восточ-Ный,Города,876
,Сибирский,Сёла,Дальне-Восточ-Ный,Города,"4,284"
,Уральский,Сёла,Дальне-Восточ-Ный,Города,517
,Центральный,Сёла,Дальне-Восточ-Ный,Города,"1,716"
,Южный,Сёла,Дальне-Восточ-Ный,Города,"2,227"
,Дальневосточный,Сёла,Приволж-Ский,Города,945
,Приволжский,Сёла,Приволж-Ский,Города,"187,745"
,Северо-Западный,Сёла,Приволж-Ский,Города,"2,223"
,Северо-Кавказский,Сёла,Приволж-Ский,Города,"2,034"
,Сибирский,Сёла,Приволж-Ский,Города,"1,365"
,Уральский,Сёла,Приволж-Ский,Города,"2,679"
,Центральный,Сёла,Приволж-Ский,Города,"5,917"
,Южный,Сёла,Приволж-Ский,Города,"3,504"
,Дальневосточный,Сёла,Северо-Западный,Города,"1,298"
,Приволжский,Сёла,Северо-Западный,Города,"6,733"
,Северо-Западный,Сёла,Северо-Западный,Города,"66,250"
,Северо-Кавказский,Сёла,Северо-Западный,Города,"4,509"
,Сибирский,Сёла,Северо-Западный,Города,"2,531"
,Уральский,Сёла,Северо-Западный,Города,"1,159"
,Центральный,Сёла,Северо-Западный,Города,"8,922"
,Южный,Сёла,Северо-Западный,Города,"5,564"
,Дальневосточный,Сёла,Северо-Кавказ-Ский,Города,220
,Приволжский,Сёла,Северо-Кавказ-Ский,Города,810
,Северо-Западный,Сёла,Северо-Кавказ-Ский,Города,542
,Северо-Кавказский,Сёла,Северо-Кавказ-Ский,Города,"35,004"
,Сибирский,Сёла,Северо-Кавказ-Ский,Города,356
,Уральский,Сёла,Северо-Кавказ-Ский,Города,323
,Центральный,Сёла,Северо-Кавказ-Ский,Города,"1,436"
,Южный,Сёла,Северо-Кавказ-Ский,Города,"3,171"
,Дальневосточный,Сёла,Сибир-Ский,Города,"1,795"
,Приволжский,Сёла,Сибир-Ский,Города,"2,485"
,Северо-Западный,Сёла,Сибир-Ский,Города,923
,Северо-Кавказский,Сёла,Сибир-Ский,Города,"2,165"
,Сибирский,Сёла,Сибир-Ский,Города,"127,114"
,Уральский,Сёла,Сибир-Ский,Города,"1,766"
,Центральный,Сёла,Сибир-Ский,Города,"2,148"
,Южный,Сёла,Сибир-Ский,Города,"2,977"
,Дальневосточный,Сёла,Ураль-Ский,Города,501
,Приволжский,Сёла,Ураль-Ский,Города,"16,067"
,Северо-Западный,Сёла,Ураль-Ский,Города,768
,Северо-Кавказский,Сёла,Ураль-Ский,Города,"6,048"
,Сибирский,Сёла,Ураль-Ский,Города,"5,043"
,Уральский,Сёла,Ураль-Ский,Города,"60,424"
,Центральный,Сёла,Ураль-Ский,Города,"2,455"
,Южный,Сёла,Ураль-Ский,Города,"4,005"
,Дальневосточный,Сёла,Централь-Ный,Города,"2,082"
,Приволжский,Сёла,Централь-Ный,Города,"20,622"
,Северо-Западный,Сёла,Централь-Ный,Города,"5,941"
,Северо-Кавказский,Сёла,Централь-Ный,Города,"10,137"
,Сибирский,Сёла,Централь-Ный,Города,"4,565"
,Уральский,Сёла,Централь-Ный,Города,"2,101"
,Центральный,Сёла,Централь-Ный,Города,"165,881"
,Южный,Сёла,Централь-Ный,Города,"13,305"
,Дальневосточный,Сёла,Южный,Города,"1,378"
,Приволжский,Сёла,Южный,Города,"3,307"
,Северо-Западный,Сёла,Южный,Города,"1,553"
,Северо-Кавказский,Сёла,Южный,Города,"7,299"
,Сибирский,Сёла,Южный,Города,"2,404"
,Уральский,Сёла,Южный,Города,"1,410"
,Центральный,Сёла,Южный,Города,"4,764"
,Южный,Сёла,Южный,Города,"72,453"
,Дальневосточный,Сёла,Дальне-Восточ-Ный,Сёла,"14,442"
,Приволжский,Сёла,Дальне-Восточ-Ный,Сёла,352
,Северо-Западный,Сёла,Дальне-Восточ-Ный,Сёла,109
,Северо-Кавказский,Сёла,Дальне-Восточ-Ный,Сёла,237
,Сибирский,Сёла,Дальне-Восточ-Ный,Сёла,"1,020"
,Уральский,Сёла,Дальне-Восточ-Ный,Сёла,121
,Центральный,Сёла,Дальне-Восточ-Ный,Сёла,347
,Южный,Сёла,Дальне-Восточ-Ный,Сёла,447
,Дальневосточный,Сёла,Приволж-Ский,Сёла,390
,Приволжский,Сёла,Приволж-Ский,Сёла,"80,840"
,Северо-Западный,Сёла,Приволж-Ский,Сёла,990
,Северо-Кавказский,Сёла,Приволж-Ский,Сёла,"1,047"
,Сибирский,Сёла,Приволж-Ский,Сёла,794
,Уральский,Сёла,Приволж-Ский,Сёла,"2,081"
,Центральный,Сёла,Приволж-Ский,Сёла,"3,340"
,Южный,Сёла,Приволж-Ский,Сёла,"1,531"
,Дальневосточный,Сёла,Северо-Западный,Сёла,204
,Приволжский,Сёла,Северо-Западный,Сёла,"1,405"
,Северо-Западный,Сёла,Северо-Западный,Сёла,"20,514"
,Северо-Кавказский,Сёла,Северо-Западный,Сёла,748
,Сибирский,Сёла,Северо-Западный,Сёла,581
,Уральский,Сёла,Северо-Западный,Сёла,253
,Центральный,Сёла,Северо-Западный,Сёла,"2,064"
,Южный,Сёла,Северо-Западный,Сёла,"1,035"
,Дальневосточный,Сёла,Северо-Кавказ-Ский,Сёла,184
,Приволжский,Сёла,Северо-Кавказ-Ский,Сёла,904
,Северо-Западный,Сёла,Северо-Кавказ-Ский,Сёла,483
,Северо-Кавказский,Сёла,Северо-Кавказ-Ский,Сёла,"23,796"
,Сибирский,Сёла,Северо-Кавказ-Ский,Сёла,385
,Уральский,Сёла,Северо-Кавказ-Ский,Сёла,496
,Центральный,Сёла,Северо-Кавказ-Ский,Сёла,"1,458"
,Южный,Сёла,Северо-Кавказ-Ский,Сёла,"3,413"
,Дальневосточный,Сёла,Сибир-Ский,Сёла,802
,Приволжский,Сёла,Сибир-Ский,Сёла,641
,Северо-Западный,Сёла,Сибир-Ский,Сёла,242
,Северо-Кавказский,Сёла,Сибир-Ский,Сёла,339
,Сибирский,Сёла,Сибир-Ский,Сёла,"57,195"
,Уральский,Сёла,Сибир-Ский,Сёла,763
,Центральный,Сёла,Сибир-Ский,Сёла,772
,Южный,Сёла,Сибир-Ский,Сёла,862
,Дальневосточный,Сёла,Ураль-Ский,Сёла,149
,Приволжский,Сёла,Ураль-Ский,Сёла,"2,020"
,Северо-Западный,Сёла,Ураль-Ский,Сёла,162
,Северо-Кавказский,Сёла,Ураль-Ский,Сёла,455
,Сибирский,Сёла,Ураль-Ский,Сёла,937
,Уральский,Сёла,Ураль-Ский,Сёла,"20,140"
,Центральный,Сёла,Ураль-Ский,Сёла,465
,Южный,Сёла,Ураль-Ский,Сёла,726
,Дальневосточный,Сёла,Централь-Ный,Сёла,509
,Приволжский,Сёла,Централь-Ный,Сёла,"4,661"
,Северо-Западный,Сёла,Централь-Ный,Сёла,"1,924"
,Северо-Кавказский,Сёла,Централь-Ный,Сёла,"2,213"
,Сибирский,Сёла,Централь-Ный,Сёла,"1,362"
,Уральский,Сёла,Централь-Ный,Сёла,740
,Центральный,Сёла,Централь-Ный,Сёла,"53,622"
,Южный,Сёла,Централь-Ный,Сёла,"3,371"
,Дальневосточный,Сёла,Южный,Сёла,886
,Приволжский,Сёла,Южный,Сёла,"2,294"
,Северо-Западный,Сёла,Южный,Сёла,910
,Северо-Кавказский,Сёла,Южный,Сёла,"4,434"
,Сибирский,Сёла,Южный,Сёла,"1,861"
,Уральский,Сёла,Южный,Сёла,"1,066"
,Центральный,Сёла,Южный,Сёла,"3,368"
,Южный,Сёла,Южный,Сёла,"39,779"
